tx_hash,block_number,block_timestamp,block_hash,contract_address,from,to,token_id,token_name,token_symbol,transaction_index,gas,gas_used,gas_price,nonce,from_balance,to_balance
0x31228f13129059061a6ea16de3669cf980e1148d71276198b3a5bba2a11691a6,15003517,1655834463,0x25f93ab6a271996355afcc76ba7e038657cb8011793a46e50f4c0497ad9a9f12,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xdfb9f574de77D737FE796a67C659cAA948d2895a,0x5960621d6a9EDC623900Ec6F8B5C1643ed8d3146,7345,MekaVerse,MEKA,68,219206,16141037,73045901461,53,b'1.0870395250736136',b'0.6707639995483533'
0x25b9900c97a34a18a1e96ead57abbf285fc204e2155f9e4c6ec156eb1ef98d1a,15003550,1655835026,0xbe6116dfb74ee2558976504aee7162e5e13b656fe8ed4394b782f5fc88f9d79a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x25480D07FfeB3871e3099C930aFa8470328ad0bF,0x99984571A6b6A63d01DA0387c3b8D5CbBcC23Be2,2098,MekaVerse,MEKA,86,204918,29986181,65842824245,63,b'0.14382027513048304',b'0.21096562476341754'
0x85463a711d76d30bad09aab6c4c69cdb485c2189b804c449847ed9a7a0c2a319,15003972,1655841935,0x211934a87ec24d9a4fa069935c595ad9f4ee1cb062b1d05e7c11530b27ec293f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x207D977887D9a16C4fa2D6994F085EEaA6310d10,0x5265DcFE39e41779eAEE9ca59A37Bc69782186F9,6607,MekaVerse,MEKA,78,252254,28330410,57699796931,29,b'1.2025528097840612',b'0.005658133428631182'
0x428de11e4897f2197ed4f8fe1750b60972e6c41293d31be32c01e9976bf4cf84,15004016,1655842483,0xe8e1cf3f760a49dc4ad189d6ba826b5508f62fddb8c54ed0f95094b7bc0f5abb,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xbbcb54119492581766c1256ffbE8F816C13f26E2,0x1888440bcBE9ef9Cbe85a3d11Cb6B2Ff9A7Ebe86,1993,MekaVerse,MEKA,172,191154,29774931,37002728683,240,b'0.84559150140769',b'0.1803670290397153'
0xa9ad54367a5a7637711d1e6003b9293de49641210f25f6dc159331b06ea355f5,15004280,1655846380,0x4e600b5ee25573dd9c251264d6386f38227ea34c0c6dc8bbc34738540bcc2c68,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x490932E73525b9694A115e80eDd717A0e56Dca73,0xbe91334e3544438BA1f359306eB3761e7c12AD2d,6491,MekaVerse,MEKA,143,378399,26707244,41867269962,408,b'0.4959132591678395',b'0.01502538473111822'
0x36c49b4bb17a2f60cd93608d6036e44153eb4bf67fb4a47aeb1b15d7dd1e8a1d,15004316,1655847172,0xaad1c1f62bd7ea01f435e62c0141c086ed695d63f48c6f7f86375fb33ace5010,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xc9236E96E039f7d258e1d23232969B9D60C26aD9,0x760A6Ff8A8636337fB845f78AF334Dc26484746F,1438,MekaVerse,MEKA,134,193942,29958298,57807241708,156,b'1.1246113449077701',b'0.2162502123085233'
0x2d82dc2c30326fa83ef19169e8f3abcfedf14a631c5e9302e90074f2b12f0a14,15004325,1655847340,0xed61f6ad5cd6b8c477f10e94adb5c0233e5be15f230d7c9af6267b0a453dafae,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xbe91334e3544438BA1f359306eB3761e7c12AD2d,0x1bD57d21D088AE7411687A30C37648A045fA5A1d,6491,MekaVerse,MEKA,35,191142,4425331,45156640124,557,b'0.46646830766984304',b'0.3697220419129546'
0xa85d42c17a8af220fc80fd9630d5f660a66b67c1677ae2026873084ba7230361,15005079,1655859936,0x22bd35b8a3a9d260e55a6011f86551a7713e2c1e4e801f72192fbd2705d5a76c,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xc95240F030C0d914882af2fA29e024d81b22841F,0xD4E900c4985A22E99a3e059Be2B5E39fC516469E,7293,MekaVerse,MEKA,93,96067,29996107,28625498802,1063,b'0.25067531256372205',b'0.4731295542295526'
0x2ca5f25c46e3cc15b19b19bb452da402f74230f39730ca48e59638d997fb635a,15005236,1655862721,0xc75fcf8f4741c3872c70ffe48c3e6dc496a266c58c379c2cfba5e6eacc1d05f5,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x21Ac5dDbDeA94858562C5DDe1813e7B1BA9417d9,0x9267D75936126Ff1d295441Ad26B18B6814E771A,4455,MekaVerse,MEKA,357,93279,29956344,41193902954,45,b'0.015097405682452695',b'0.0'
0x88e68faf2e41e58fd87391160e79abf8e8b2a13728034652b8db62f7760a2426,15005426,1655865445,0xcf5e54a4f8b60a1f37627033cded4f1263fe3582436b559ce839dd943e93b93c,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x2B610702c6f1a7f2C8a18E949A528975a3257b1A,0x0Bd329bd1502Fab599c6A6c7A3e7F8EdF355865b,4542,MekaVerse,MEKA,64,240326,23558203,32580800934,292,b'0.5401054736126988',b'0.0177388369748704'
0xbf3ccd492db9076291b75ed7df228d8669617ac4a527118b95cfa31a9fae6480,15005985,1655874701,0x32ae7bf4cd47efd87ba1ea44350bc04f5f87227480fcd4c2acac37e9a8a4d89e,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0xB2347dB3c5A061e7F2B2f607027c8D8d8cB3c4D9,4709,MekaVerse,MEKA,147,201448,29185755,18178653981,49,b'4.9083924152081835',b'0.3683994580668471'
0x8a7bf5595faeb67c4975f231a1fa13e30c8b85f5d2c12c3eaabc163816f962e7,15006007,1655875093,0x01c97d9c3e81a4599223a4cee8534d5242c64c851b187b3a901898f64cc10af9,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0xd004120379e8Ca78aD94Ccc8B38D54216620e601,4710,MekaVerse,MEKA,3,300000,13909198,52000000000,860,b'5.447992418695442',b'0.0377359752217065'
0x3e6e5e3d9d48998c8d752b57045f5e3a967036fac20c8769dc8b5ed599ad2bbe,15006743,1655886396,0x2b8e7ea494b1f3530c83bbbe3e70c5ff7c0c8023a12a4109c7cebe4ae012754c,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x4FAA2764E751eE404Adb29BEAA6BeD43ACf9316f,0x6F0CEAac10724Cc048849D4c742eb9e38E46A001,8243,MekaVerse,MEKA,27,191166,19692715,26206088943,774,b'1.3380471415239552',b'0.21446213753328625'
0x27e4f84dedd4b85688deda88ec3ec4d41d20a97651ec956eb8cc8495f5492bae,15006749,1655886485,0x4f4da16188825706d6de5071031bf3358da270f7e5d4ab894d50e0b96671cf27,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x4956289E64BE9ddEDB69aB941dC3385A4E29b8a7,0x54a6523F22B31A90E7b1FF179F36D609f40ff931,3969,MekaVerse,MEKA,109,211661,19505665,20451732515,704,b'0.4469629793522604',b'0.2990550554227'
0x97d7707d73ba2e850b47be0a9a74ba7fa399e3fa2d87399e05f434c9acb07453,15006852,1655888038,0x0cb8bd6b078fb0cb2e6be63a7544decf3b626aa4b8901d7d6d932bb8e6f43d7e,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0xC76215a376c2B979567B114634AC5f95cc4eceba,8140,MekaVerse,MEKA,130,204248,29964766,23803766543,85,b'6.033297418695442',b'0.07618701581018932'
0x3bca219bd19ff608353ea49989d6f6f2ef7952cb1c065768692c31e02b8c49d9,15006860,1655888213,0xe3c9ab73247eb372487920789288be7e2704708ce1b53bc03b7c724c0d02ab2d,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x2e5fA3897DEb9c5f0666186B510540774037b8Df,0x4b90ce3697E753D327033F63C38970cFb6D277Ee,1398,MekaVerse,MEKA,64,232478,28264200,29177107732,193,b'0.7285533534724984',b'15.01861745940725'
0x7134baaea3e3584b2c29333eea017f21ae4c2a96198f9f4e35ef0b6cf2870ff8,15006909,1655889027,0x7b23ce53d9d520406072181f03cd989d53bc5b21d5c51bd341535db96c5459d2,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x0Bd329bd1502Fab599c6A6c7A3e7F8EdF355865b,0x31048A4B391AE1B0E90bB4c7381C70b8f5eC230D,4542,MekaVerse,MEKA,225,211621,29961612,17939733319,177,b'0.43272481823600467',b'0.40336835517051467'
0x99eb62d4bf376f74a5122f7f4766d8104ac66723f8abc133875c037bb0238bdd,15006925,1655889340,0x1da3f0d31dd325e265c1c8eb03c61af17373cee4eb06f47622ec16de8e5775e0,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x5265DcFE39e41779eAEE9ca59A37Bc69782186F9,0x99BF3b218bEE3aA3c8b90d727EB9057c4B224251,6607,MekaVerse,MEKA,317,265989,26898620,21030203823,1117,b'0.4476496246683633',b'1.4274272572049338'
0x053abcee6977155b24fa7426bbbae4dd968e8ead86790336f539c84369c9e531,15006935,1655889570,0x7f744e469dbbc4d6f6091978a4262d149a4a506f773417cb904635deb4c2280d,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0x8e19ab335D985B25ff06f289D7D69732CFdCB150,8559,MekaVerse,MEKA,346,226326,29981822,23234489049,343,b'6.455097418695442',b'0.11412020029775337'
0x4f3ddbdb74426654abaa34353186daa375e563d625b74e85ecb515d59c4956e5,15006943,1655889738,0x0533b1b472d6f9afb34223e724a05c03ef5a0c0fc1ee84785e8ca2b7a69e6dcc,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0x382A50Af3F9703292b8024e0d348C75Eee570514,3119,MekaVerse,MEKA,64,438123,7367908,22049416966,821,b'6.882597418695442',b'6.571229296313183'
0x4f3ddbdb74426654abaa34353186daa375e563d625b74e85ecb515d59c4956e5,15006943,1655889738,0x0533b1b472d6f9afb34223e724a05c03ef5a0c0fc1ee84785e8ca2b7a69e6dcc,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB893AE8A1824604F6df4Dfde52E2754921ba1A73,0x382A50Af3F9703292b8024e0d348C75Eee570514,2466,MekaVerse,MEKA,64,438123,7367908,22049416966,821,b'1.936521796961267',b'6.571229296313183'
0x49841b1463836b5fa7ba28e99ce8a5f4cbaf93bc64cb4c4d92825d627b849de7,15007154,1655893248,0x5ecf4cfd24f02cf7446a155e4854da6b333e704d8c317dc27690d408f2073d7f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xed476A381Cf7a16C7f856dcb5E86D1669900109d,0x9a8bDBE5Bb0b63312e5AF863aA66dcbC9D7EC4FD,4539,MekaVerse,MEKA,330,211648,29989929,16479911275,1009,b'0.44817144359072114',b'0.16909255308343432'
0x795ffe0da35576ed3438ea75193cca9948e727b9583444a968a063264b04f0a1,15007260,1655895058,0x5aec75446c9639ff57a6cc12fe58915e2f067149a06356e40e21302f5468aa0a,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xfa567946c76d7feD013bD8C66786775B44001F49,0x203338540AD3f0632DdB34486828584Eb04D1BE1,6272,MekaVerse,MEKA,117,191130,20449015,22286075464,131,b'1.7626133194655667',b'0.10975844105205966'
0x58a3e62409de7f8555e53c4b965727cd016aa67e0d835f16f96d9aede5e8f95d,15007261,1655895094,0xf7f8bd44f696451b07198b07cd1d9281299109ffc2f33c1d9c6c306713328dc1,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xEC56fe1Be3dBEE2C5AdE4FA868aFee9ac0B7c317,0x6430255D5440363343D2E5d30f997662603845BE,8749,MekaVerse,MEKA,82,191154,23366575,23184530647,356,b'0.8501933325749627',b'0.7510935572326196'
0x34c1960fdb1c40058070c84ae80b1665dce6df1c91c1c4a43260d8eef204c072,15007264,1655895201,0xadb527a02f930992daf98de14ba278264e1ef5f04e60974e1f134a161dc2fa78,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x54a6523F22B31A90E7b1FF179F36D609f40ff931,0x99daD523B24B58608fD46048DAd439fD360c64b2,3969,MekaVerse,MEKA,155,191154,29976677,28410850935,203,b'0.7256140218046915',b'0.32108764010613655'
0x797f6a56ba003355583809aea6a0e2ce0b1f82148c96fe31a46591b4873c0497,15007289,1655895628,0x11e331edaa194a75e1431b6f84ea80864e9f415e624a858cc6b340de030675b5,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x41F7894c982aAEB90535242c7c2df2c105D13D99,0xeAbd7E40Fa7f3773D019255707c9fDA4D9452f73,898,MekaVerse,MEKA,110,191154,30042308,21478811901,135,b'0.4897433149003635',b'0.23779538326117775'
0x8b1adfd7b0b260e4e08c70b497d591906556e9d39bccac8fc5547b86fb6939d2,15007304,1655895793,0x6ce69fecd874166a54d97ffae1b6c4638c84938804b764ab481bd4f4f1cb5561,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x2bDd95f42e78602260bA301498D139E5c76F86DA,0x5265DcFE39e41779eAEE9ca59A37Bc69782186F9,2159,MekaVerse,MEKA,89,252326,29989338,18038623900,37,b'0.11203838052421941',b'0.09788776193484718'
0x5a2e4737e65e34a6084e18c7d6654a7b530630171a27a282695029b4e253e239,15007309,1655895889,0x62fa1764d3c3eafb2b7a9e6fcdf88c998f427e28abe7b253c753bd408a150d38,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xeAbd7E40Fa7f3773D019255707c9fDA4D9452f73,0x64BEE4b8A8D29d70b88120d0ddeD65293d620c42,898,MekaVerse,MEKA,41,96079,15344133,19685454705,138,b'0.05430486690986749',b'0.003115548424520772'
0x3bc58aba2a53ec4391cea50c7ca5106a389bddf77a5352f3ed0ff8d347abcaed,15007309,1655895889,0x62fa1764d3c3eafb2b7a9e6fcdf88c998f427e28abe7b253c753bd408a150d38,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xB6C5B1a489606028Da263EDa28063186f96fa921,0xdf09092bAe5C265e404e0a8Ce01eBF341481F531,3806,MekaVerse,MEKA,95,223190,15344133,18685454705,2279,b'7.310097418695443',b'0.33802064958350714'
0x7e5d5cb466cec7779c2afba244bec4ac9f95078187d8b474bfe7894aab9ef4ec,15007368,1655896726,0x72f2e368f27a36930442de1772d30e96edcb63d111cb63cb2438c5112662c2d5,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x5265DcFE39e41779eAEE9ca59A37Bc69782186F9,0xa25a25A24e36345940B91159D397E1D3868f7D9d,2159,MekaVerse,MEKA,250,191142,29990314,15888175890,0,b'0.5434377619348472',b'0.02819460889492681'
0x53ef08ca92adc9583096c27676db3a28df13b130d9d46b489e204ad62a3c9a1c,15007374,1655896851,0x62962296c7cf0417d973e61ca3b47330330ec78bbf8a828b27bbde5d8f4e2049,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xa25a25A24e36345940B91159D397E1D3868f7D9d,0x7bA1d57886a46F9015eA8841B6BEB5eE547F8717,2159,MekaVerse,MEKA,181,93279,29965574,20550476965,1,b'0.026474965532972575',b'0.02664779400616524'
0xcd43612c274178fbc9d5e8dff7e06d529b0ddbe82426de72d33949853072520a,15007416,1655897699,0xb27cc2b5b6f8acf4a3379cb1df1c729e10717472dc59880fdf254048cccbd2bf,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0x6F0CEAac10724Cc048849D4c742eb9e38E46A001,0xFDB42F47486DF3e9fF8C45Dfe156E2f7CaB3dCFe,8243,MekaVerse,MEKA,6,300000,5479222,31867477036,47,b'0.3271290300663715',b'7.329811377781764'
0xb0ef6a9e8de4797a6b178659f29196e8602c1b4c7c26bfce2e4ddf5d5a865251,15007514,1655899206,0x43c408287fa00cb53f1a23871b114427831cf9553ca5df4b639c993de8dc15f8,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xDC9b4d26b47001ADaE74756c56057A50f34ea69C,0xc2136927EB5C00D65A9aFce9e231772A3D8f9eB8,3016,MekaVerse,MEKA,45,191154,12132103,27823336741,40,b'0.49784144873157876',b'0.29189210915563285'
0x631beb461410d90b45cbaaff3bdfa559594bb898a590bf478664f7a2f1979dc8,15007556,1655899758,0x41436d4c1df43143c7f0a4a21dbd4bbbb1861b48adb9bf5f06a34a6d20fdc828,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xA99D15bc633CF5f65728670A153Ed6020246D49f,0x2284953975bA93f05903b0856AD56918f683a467,1185,MekaVerse,MEKA,43,193954,11353234,19625290348,122,b'1.6832865438004188',b'0.7652494219259287'
0x6a521f879e2372515553ca2f3f0d97b2536be298326d0641b7ed570c395d4875,15007750,1655902951,0xfe99933023e39ea9b102032bd321bde1b82248f8aee697d6666d3dd0e3ade04f,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xe1311354d0f0b916600Aacf9E89C379eb1F99d4c,0x20F35A718Be675065DF8fFbAfD03AdD18279f134,852,MekaVerse,MEKA,82,191154,15576594,43494392350,210,b'0.699695797452901',b'0.48052636379461194'
0xa93f2cfa37ebf70b8e1ddfda77abb70d436eeec4ba99817c8c391d07b6f55c55,15007761,1655903112,0x3ad304ab2e683730900fa206c5b133cbb6a74b4c040d9722dd9ed70a099480d5,0x9A534628B4062E123cE7Ee2222ec20B86e16Ca8F,0xb78dBB2cfE92251a4Bf29Dcd391A2cA8Cc8c4310,0x56349d601219a8c9678f1b9ec148c6EC50ACeb6e,6179,MekaVerse,MEKA,89,93279,26601725,42733683318,261,b'0.06490795742700381',b'0.7'
